,id,terrestrial_date,sol,ls,month,min_temp,pressure
1443,1469.0,2016-12-14,1549.0,279,10,-76.0,887
1444,1472.0,2016-12-15,1550.0,280,10,-71.0,888
1445,1471.0,2016-12-16,1551.0,281,10,-71.0,886
1446,1470.0,2016-12-17,1552.0,281,10,-74.0,886
1447,1474.0,2016-12-18,1553.0,282,10,-77.0,884
1448,1473.0,2016-12-19,1554.0,283,10,-70.0,882
1449,1477.0,2016-12-20,1555.0,283,10,-71.0,883
1450,1478.0,2016-12-21,1556.0,284,10,-72.0,883
1451,1475.0,2016-12-22,1557.0,284,10,-70.0,883
1452,1476.0,2016-12-23,1558.0,285,10,-72.0,880
1453,1484.0,2016-12-24,1559.0,286,10,-76.0,879
1454,1482.0,2016-12-25,1560.0,286,10,-76.0,877
1455,1485.0,2016-12-27,1561.0,287,10,-77.0,877
1456,1479.0,2016-12-28,1562.0,288,10,-73.0,877
1457,1483.0,2016-12-29,1563.0,288,10,-75.0,879
1458,1481.0,2016-12-30,1564.0,289,10,-70.0,877
1459,1480.0,2016-12-31,1565.0,290,10,-72.0,874
1460,1487.0,2017-01-01,1566.0,290,10,-76.0,876
1461,1486.0,2017-01-02,1567.0,291,10,-70.0,872
1462,1488.0,2017-01-03,1568.0,291,10,-71.0,876
1463,1492.0,2017-01-04,1569.0,292,10,-70.0,873
1464,1491.0,2017-01-05,1570.0,293,10,-71.0,873
1465,1490.0,2017-01-06,1571.0,293,10,-70.0,873
1466,1489.0,2017-01-07,1572.0,294,10,-81.0,869
1467,1493.0,2017-01-08,1573.0,295,10,-74.0,872
1468,1495.0,2017-01-09,1574.0,295,10,-72.0,868
1469,1494.0,2017-01-10,1575.0,296,10,-73.0,871
1470,1496.0,2017-01-11,1576.0,296,10,-72.0,869
1471,1498.0,2017-01-12,1577.0,297,10,-72.0,866
1472,1499.0,2017-01-13,1578.0,298,10,-74.0,868
1473,1500.0,2017-01-14,1579.0,298,10,-73.0,862
1474,1497.0,2017-01-15,1580.0,299,10,-72.0,867
1475,1501.0,2017-01-16,1581.0,299,10,-72.0,862
1476,1503.0,2017-01-17,1582.0,300,11,-74.0,862
1477,1502.0,2017-01-18,1583.0,301,11,-75.0,862
1478,1505.0,2017-01-19,1584.0,301,11,-77.0,860
1479,1506.0,2017-01-20,1585.0,302,11,-76.0,864
1480,1504.0,2017-01-21,1586.0,303,11,-72.0,858
1481,1508.0,2017-01-22,1587.0,303,11,-73.0,860
1482,1507.0,2017-01-23,1588.0,304,11,-72.0,858
1483,1510.0,2017-01-24,1589.0,304,11,-72.0,857
1484,1509.0,2017-01-25,1590.0,305,11,-76.0,860
1485,1512.0,2017-01-26,1591.0,306,11,-73.0,852
1486,1511.0,2017-01-27,1592.0,306,11,-71.0,857
1487,1513.0,2017-01-28,1593.0,307,11,-72.0,852
1488,1514.0,2017-01-29,1594.0,307,11,-74.0,855
1489,1515.0,2017-01-30,1595.0,308,11,-71.0,855
1490,1516.0,2017-01-31,1596.0,309,11,-74.0,850
1491,1517.0,2017-02-01,1597.0,309,11,-73.0,855
1492,1519.0,2017-02-03,1598.0,310,11,-70.0,849
1493,1518.0,2017-02-04,1599.0,310,11,-72.0,853
1494,1520.0,2017-02-05,1600.0,311,11,-71.0,850
1495,1522.0,2017-02-06,1601.0,312,11,-71.0,853
1496,1521.0,2017-02-07,1602.0,312,11,-77.0,852
1497,1523.0,2017-02-08,1603.0,313,11,-76.0,847
1498,1524.0,2017-02-09,1604.0,313,11,-77.0,850
1499,1526.0,2017-02-10,1605.0,314,11,-73.0,846
1500,1525.0,2017-02-11,1606.0,315,11,-75.0,850
1501,1528.0,2017-02-12,1607.0,315,11,-77.0,846
1502,1527.0,2017-02-13,1608.0,316,11,-72.0,847
1503,1529.0,2017-02-14,1609.0,316,11,-71.0,847
1504,1534.0,2017-02-18,1613.0,319,11,-72.0,846
1505,1533.0,2017-02-19,1614.0,319,11,-73.0,837
1506,1536.0,2017-02-20,1615.0,320,11,-73.0,842
1507,1535.0,2017-02-21,1616.0,320,11,-73.0,848
1508,1537.0,2017-02-22,1617.0,321,11,-72.0,840
1509,1540.0,2017-02-23,1618.0,322,11,-71.0,845
1510,1538.0,2017-02-24,1619.0,322,11,-73.0,841
1511,1539.0,2017-02-25,1620.0,323,11,-70.0,844
1512,1541.0,2017-02-26,1621.0,323,11,-73.0,842
1513,1542.0,2017-02-27,1622.0,324,11,-71.0,841
1514,1544.0,2017-02-28,1623.0,324,11,-71.0,840
1515,1543.0,2017-03-01,1624.0,325,11,-72.0,837
1516,1546.0,2017-03-02,1625.0,326,11,-71.0,839
1517,1545.0,2017-03-03,1626.0,326,11,-71.0,839
1518,1547.0,2017-03-04,1627.0,327,11,-72.0,838
1519,1549.0,2017-03-05,1628.0,327,11,-71.0,839
1520,1548.0,2017-03-06,1629.0,328,11,-74.0,837
1521,1551.0,2017-03-07,1630.0,328,11,-77.0,838
1522,1550.0,2017-03-08,1631.0,329,11,-77.0,837
1523,1552.0,2017-03-09,1632.0,330,12,-72.0,836
1524,1554.0,2017-03-10,1633.0,330,12,-75.0,834
1525,1553.0,2017-03-12,1634.0,331,12,-72.0,834
1526,1555.0,2017-03-13,1635.0,331,12,-73.0,833
1527,1556.0,2017-03-14,1636.0,332,12,-72.0,834
1528,1557.0,2017-03-15,1637.0,332,12,-73.0,833
1529,1559.0,2017-03-16,1638.0,333,12,-73.0,833
1530,1558.0,2017-03-17,1639.0,334,12,-71.0,832
1531,1561.0,2017-03-18,1640.0,334,12,-72.0,832
1532,1560.0,2017-03-19,1641.0,335,12,-72.0,831
1533,1564.0,2017-03-20,1642.0,335,12,-72.0,829
1534,1563.0,2017-03-21,1643.0,336,12,-74.0,832
1535,1562.0,2017-03-22,1644.0,336,12,-74.0,832
1536,1567.0,2017-03-23,1645.0,337,12,-74.0,832
1537,1565.0,2017-03-24,1646.0,337,12,-74.0,831
1538,1566.0,2017-03-25,1647.0,338,12,-73.0,831
1539,1568.0,2017-03-26,1648.0,339,12,-73.0,830
1540,1569.0,2017-03-27,1649.0,339,12,-74.0,830
1541,1570.0,2017-03-28,1650.0,340,12,-75.0,833
1542,1571.0,2017-03-29,1651.0,340,12,-77.0,833
1543,1572.0,2017-03-30,1652.0,341,12,-76.0,834
1544,1573.0,2017-03-31,1653.0,341,12,-75.0,833
1545,1575.0,2017-04-01,1654.0,342,12,-75.0,829
1546,1574.0,2017-04-02,1655.0,342,12,-76.0,831
1547,1576.0,2017-04-03,1656.0,343,12,-75.0,832
1548,1578.0,2017-04-04,1657.0,343,12,-75.0,836
1549,1577.0,2017-04-05,1658.0,344,12,-77.0,835
1550,1579.0,2017-04-06,1659.0,345,12,-77.0,832
1551,1581.0,2017-04-07,1660.0,345,12,-74.0,832
1552,1580.0,2017-04-08,1661.0,346,12,-75.0,831
1553,1583.0,2017-04-09,1662.0,346,12,-75.0,831
1554,1584.0,2017-04-10,1663.0,347,12,-74.0,832
1555,1586.0,2017-04-11,1664.0,347,12,-74.0,832
1556,1585.0,2017-04-12,1665.0,348,12,-76.0,833
1557,1582.0,2017-04-13,1666.0,348,12,-76.0,834
1558,1588.0,2017-04-14,1667.0,349,12,-76.0,833
1559,1587.0,2017-04-15,1668.0,349,12,-77.0,831
1560,1589.0,2017-04-16,1669.0,350,12,-74.0,833
1561,1590.0,2017-04-18,1670.0,350,12,-76.0,834
1562,1591.0,2017-04-19,1671.0,351,12,-76.0,832
1563,1592.0,2017-04-20,1672.0,351,12,-74.0,833
1564,1594.0,2017-04-21,1673.0,352,12,-75.0,836
1565,1593.0,2017-04-22,1674.0,352,12,-75.0,835
1566,1595.0,2017-04-23,1675.0,353,12,-75.0,835
1567,1596.0,2017-04-24,1676.0,354,12,-76.0,837
1568,1597.0,2017-04-25,1677.0,354,12,-74.0,835
1569,1598.0,2017-04-26,1678.0,355,12,-74.0,836
1570,1599.0,2017-04-27,1679.0,355,12,-75.0,836
1571,1601.0,2017-04-28,1680.0,356,12,-74.0,835
1572,1602.0,2017-04-29,1681.0,356,12,-74.0,837
1573,1603.0,2017-04-30,1682.0,357,12,-76.0,839
1574,1600.0,2017-05-01,1683.0,357,12,-75.0,837
1575,1604.0,2017-05-02,1684.0,358,12,-75.0,837
1576,1605.0,2017-05-03,1685.0,358,12,-77.0,838
1577,1607.0,2017-05-04,1686.0,359,12,-75.0,838
1578,1608.0,2017-05-05,1687.0,359,12,-75.0,838
1579,1606.0,2017-05-06,1688.0,0,1,-76.0,840
1580,1610.0,2017-05-07,1689.0,0,1,-75.0,840
1581,1609.0,2017-05-08,1690.0,1,1,-76.0,840
1582,1614.0,2017-05-10,1692.0,2,1,-62.0,820
1583,1612.0,2017-05-11,1693.0,2,1,-76.0,840
1584,1613.0,2017-05-12,1694.0,3,1,-76.0,840
1585,1611.0,2017-05-13,1695.0,3,1,-77.0,840
1586,1615.0,2017-05-14,1696.0,4,1,-75.0,841
1587,1616.0,2017-05-15,1697.0,4,1,-77.0,841
1588,1618.0,2017-05-16,1698.0,5,1,-77.0,842
1589,1617.0,2017-05-17,1699.0,5,1,-76.0,843
1590,1619.0,2017-05-18,1700.0,6,1,-76.0,842
1591,1620.0,2017-05-19,1701.0,6,1,-76.0,841
1592,1621.0,2017-05-20,1702.0,7,1,-75.0,842
1593,1622.0,2017-05-21,1703.0,7,1,-76.0,843
1594,1625.0,2017-05-22,1704.0,8,1,-77.0,844
1595,1623.0,2017-05-23,1705.0,8,1,-76.0,845
1596,1624.0,2017-05-24,1706.0,9,1,-77.0,845
1597,1627.0,2017-05-26,1707.0,9,1,-77.0,846
1598,1626.0,2017-05-27,1708.0,10,1,-76.0,846
1599,1628.0,2017-05-28,1709.0,10,1,-76.0,847
1600,1629.0,2017-05-29,1710.0,11,1,-76.0,848
1601,1631.0,2017-05-30,1711.0,11,1,-75.0,848
1602,1630.0,2017-05-31,1712.0,12,1,-77.0,849
1603,1635.0,2017-06-01,1713.0,12,1,-75.0,850
1604,1633.0,2017-06-02,1714.0,13,1,-77.0,849
1605,1634.0,2017-06-03,1715.0,13,1,-77.0,851
1606,1632.0,2017-06-04,1716.0,14,1,-76.0,850
1607,1636.0,2017-06-05,1717.0,14,1,-76.0,851
1608,1637.0,2017-06-06,1718.0,15,1,-77.0,852
1609,1639.0,2017-06-07,1719.0,15,1,-77.0,853
1610,1638.0,2017-06-08,1720.0,16,1,-76.0,853
1611,1641.0,2017-06-09,1721.0,16,1,-76.0,852
1612,1640.0,2017-06-10,1722.0,17,1,-77.0,854
1613,1642.0,2017-06-11,1723.0,17,1,-76.0,854
1614,1643.0,2017-06-12,1724.0,18,1,-77.0,856
1615,1644.0,2017-06-13,1725.0,18,1,-79.0,857
1616,1645.0,2017-06-14,1726.0,19,1,-76.0,855
1617,1647.0,2017-06-15,1727.0,19,1,-75.0,855
1618,1648.0,2017-06-16,1728.0,20,1,-76.0,855
1619,1646.0,2017-06-17,1729.0,20,1,-76.0,858
1620,1650.0,2017-06-18,1730.0,21,1,-77.0,858
1621,1649.0,2017-06-19,1731.0,21,1,-78.0,857
1622,1651.0,2017-06-20,1732.0,22,1,-78.0,858
1623,1652.0,2017-06-21,1733.0,22,1,-77.0,859
1624,1655.0,2017-06-22,1734.0,23,1,-78.0,859
1625,1653.0,2017-06-23,1735.0,23,1,-78.0,861
1626,1654.0,2017-06-24,1736.0,23,1,-77.0,860
1627,1656.0,2017-06-25,1737.0,24,1,-78.0,861
1628,1657.0,2017-06-26,1738.0,24,1,-78.0,861
1629,1658.0,2017-06-27,1739.0,25,1,-77.0,861
1630,1662.0,2017-06-28,1740.0,25,1,-78.0,861
1631,1659.0,2017-06-29,1741.0,26,1,-78.0,863
1632,1661.0,2017-06-30,1742.0,26,1,-77.0,865
1633,1660.0,2017-07-02,1743.0,27,1,-78.0,863
1634,1663.0,2017-07-03,1744.0,27,1,-78.0,863
1635,1664.0,2017-07-04,1745.0,28,1,-78.0,865
1636,1665.0,2017-07-05,1746.0,28,1,-76.0,866
1637,1666.0,2017-07-06,1747.0,29,1,-79.0,866
1638,1668.0,2017-07-07,1748.0,29,1,-79.0,867
1639,1667.0,2017-07-08,1749.0,30,2,-76.0,867
1640,1669.0,2017-07-09,1750.0,30,2,-77.0,867
1641,1670.0,2017-07-10,1751.0,31,2,-78.0,867
1642,1671.0,2017-07-11,1752.0,31,2,-80.0,867
1643,1672.0,2017-07-12,1753.0,32,2,-76.0,868
1644,1673.0,2017-07-13,1754.0,32,2,-78.0,870
1645,1674.0,2017-07-14,1755.0,32,2,-77.0,870
1646,1675.0,2017-07-15,1756.0,33,2,-78.0,871
1647,1676.0,2017-07-16,1757.0,33,2,-78.0,871
1648,1677.0,2017-07-17,1758.0,34,2,-78.0,871
1649,1678.0,2017-07-18,1759.0,34,2,-77.0,871
1650,1679.0,2017-07-19,1760.0,35,2,-78.0,872
1651,1684.0,2017-07-20,1761.0,35,2,-77.0,872
1652,1687.0,2017-07-21,1762.0,36,2,-77.0,872
1653,1680.0,2017-07-22,1763.0,36,2,-78.0,873
1654,1682.0,2017-07-23,1764.0,37,2,-79.0,872
1655,1690.0,2017-07-24,1765.0,37,2,-77.0,873
1656,1688.0,2017-07-25,1766.0,38,2,-79.0,873
1657,1691.0,2017-07-26,1767.0,38,2,-77.0,874
1658,1683.0,2017-07-27,1768.0,39,2,-78.0,875
1659,1689.0,2017-07-28,1769.0,39,2,-76.0,875
1660,1686.0,2017-07-29,1770.0,39,2,-79.0,875
1661,1692.0,2017-07-30,1771.0,40,2,-79.0,876
1662,1681.0,2017-07-31,1772.0,40,2,-78.0,876
1663,1685.0,2017-08-01,1773.0,41,2,-78.0,876
1664,1693.0,2017-08-02,1774.0,41,2,-79.0,877
1665,1694.0,2017-08-03,1775.0,42,2,-80.0,877
1666,1696.0,2017-08-04,1776.0,42,2,-79.0,877
1667,1695.0,2017-08-05,1777.0,43,2,-79.0,877
1668,1697.0,2017-08-06,1778.0,43,2,-81.0,877
1669,1698.0,2017-08-07,1779.0,44,2,-78.0,878
1670,1699.0,2017-08-09,1780.0,44,2,-77.0,879
1671,1700.0,2017-08-10,1781.0,45,2,-78.0,879
1672,1701.0,2017-08-11,1782.0,45,2,-78.0,878
1673,1703.0,2017-08-12,1783.0,45,2,-79.0,879
1674,1702.0,2017-08-13,1784.0,46,2,-80.0,883
1675,1704.0,2017-08-14,1785.0,46,2,-77.0,881
1676,1705.0,2017-08-16,1787.0,47,2,-79.0,881
1677,1706.0,2017-08-17,1788.0,48,2,-79.0,881
1678,1708.0,2017-08-18,1789.0,48,2,-79.0,881
1679,1707.0,2017-08-19,1790.0,49,2,-81.0,882
1680,1709.0,2017-08-20,1791.0,49,2,-79.0,882
1681,1710.0,2017-08-21,1792.0,50,2,-80.0,883
1682,1711.0,2017-08-22,1793.0,50,2,-80.0,883
1683,1712.0,2017-08-23,1794.0,50,2,-80.0,883
1684,1714.0,2017-08-24,1795.0,51,2,-81.0,882
1685,1715.0,2017-08-25,1796.0,51,2,-80.0,883
1686,1713.0,2017-08-26,1797.0,52,2,-79.0,884
1687,1716.0,2017-08-27,1798.0,52,2,-79.0,883
1688,1717.0,2017-08-28,1799.0,53,2,-78.0,883
1689,1718.0,2017-08-29,1800.0,53,2,-80.0,883
1690,1719.0,2017-08-30,1801.0,54,2,-80.0,882
1691,1722.0,2017-08-31,1802.0,54,2,-79.0,882
1692,1723.0,2017-09-01,1803.0,55,2,-78.0,882
1693,1720.0,2017-09-02,1804.0,55,2,-78.0,883
1694,1721.0,2017-09-03,1805.0,55,2,-78.0,883
1695,1724.0,2017-09-04,1806.0,56,2,-80.0,884
1696,1725.0,2017-09-05,1807.0,56,2,-78.0,884
1697,1726.0,2017-09-06,1808.0,57,2,-79.0,884
1698,1728.0,2017-09-07,1809.0,57,2,-80.0,884
1699,1729.0,2017-09-08,1810.0,58,2,-78.0,883
1700,1727.0,2017-09-09,1811.0,58,2,-79.0,882
1701,1730.0,2017-09-10,1812.0,59,2,-79.0,882
1702,1731.0,2017-09-11,1813.0,59,2,-80.0,881
1703,1732.0,2017-09-12,1814.0,59,2,-80.0,881
1704,1733.0,2017-09-13,1815.0,60,3,-81.0,881
1705,1734.0,2017-09-15,1816.0,60,3,-82.0,882
1706,1735.0,2017-09-16,1817.0,61,3,-80.0,882
1707,1736.0,2017-09-17,1818.0,61,3,-81.0,881
1708,1737.0,2017-09-18,1819.0,62,3,-82.0,880
1709,1738.0,2017-09-19,1820.0,62,3,-79.0,881
1710,1740.0,2017-09-20,1821.0,63,3,-81.0,882
1711,1739.0,2017-09-21,1822.0,63,3,-78.0,881
1712,1743.0,2017-09-22,1823.0,64,3,-80.0,879
1713,1742.0,2017-09-23,1824.0,64,3,-80.0,879
1714,1741.0,2017-09-24,1825.0,64,3,-80.0,878
1715,1744.0,2017-09-25,1826.0,65,3,-80.0,878
1716,1745.0,2017-09-26,1827.0,65,3,-80.0,879
1717,1746.0,2017-09-27,1828.0,66,3,-80.0,878
1718,1749.0,2017-09-28,1829.0,66,3,-78.0,877
1719,1748.0,2017-09-29,1830.0,67,3,-80.0,877
1720,1747.0,2017-09-30,1831.0,67,3,-80.0,876
1721,1750.0,2017-10-01,1832.0,68,3,-84.0,875
1722,1751.0,2017-10-02,1833.0,68,3,-81.0,875
1723,1752.0,2017-10-03,1834.0,68,3,-80.0,875
1724,1753.0,2017-10-04,1835.0,69,3,-80.0,873
1725,1755.0,2017-10-05,1836.0,69,3,-81.0,873
1726,1756.0,2017-10-06,1837.0,70,3,-81.0,872
1727,1754.0,2017-10-07,1838.0,70,3,-79.0,872
1728,1757.0,2017-10-08,1839.0,71,3,-80.0,872
1729,1758.0,2017-10-09,1840.0,71,3,-77.0,871
1730,1759.0,2017-10-10,1841.0,72,3,-77.0,870
1731,1761.0,2017-10-11,1842.0,72,3,-79.0,869
1732,1760.0,2017-10-12,1843.0,72,3,-80.0,869
1733,1762.0,2017-10-13,1844.0,73,3,-81.0,869
1734,1763.0,2017-10-14,1845.0,73,3,-80.0,868
1735,1765.0,2017-10-15,1846.0,74,3,-80.0,868
1736,1764.0,2017-10-16,1847.0,74,3,-80.0,866
1737,1766.0,2017-10-17,1848.0,75,3,-80.0,865
1738,1770.0,2017-10-18,1849.0,75,3,-80.0,864
1739,1768.0,2017-10-19,1850.0,76,3,-80.0,864
1740,1767.0,2017-10-20,1851.0,76,3,-87.0,864
1741,1769.0,2017-10-22,1852.0,77,3,-80.0,863
1742,1771.0,2017-10-23,1853.0,77,3,-80.0,862
1743,1772.0,2017-10-24,1854.0,77,3,-80.0,861
1744,1773.0,2017-10-25,1855.0,78,3,-78.0,861
1745,1774.0,2017-10-26,1856.0,78,3,-80.0,859
1746,1776.0,2017-10-27,1857.0,79,3,-80.0,858
1747,1775.0,2017-10-28,1858.0,79,3,-81.0,857
1748,1779.0,2017-10-29,1859.0,80,3,-79.0,857
1749,1778.0,2017-10-30,1860.0,80,3,-80.0,857
1750,1780.0,2017-10-31,1861.0,81,3,-79.0,855
1751,1777.0,2017-11-01,1862.0,81,3,-81.0,854
1752,1781.0,2017-11-02,1863.0,81,3,-80.0,853
1753,1782.0,2017-11-03,1864.0,82,3,-82.0,852
1754,1783.0,2017-11-04,1865.0,82,3,-80.0,852
1755,1785.0,2017-11-05,1866.0,83,3,-80.0,850
1756,1784.0,2017-11-06,1867.0,83,3,-78.0,848
1757,1786.0,2017-11-07,1868.0,84,3,-80.0,848
1758,1787.0,2017-11-08,1869.0,84,3,-81.0,846
1759,1788.0,2017-11-09,1870.0,85,3,-81.0,845
1760,1789.0,2017-11-10,1871.0,85,3,-80.0,844
1761,1791.0,2017-11-11,1872.0,86,3,-79.0,843
1762,1790.0,2017-11-12,1873.0,86,3,-79.0,842
1763,1792.0,2017-11-13,1874.0,86,3,-80.0,840
1764,1793.0,2017-11-14,1875.0,87,3,-79.0,839
1765,1794.0,2017-11-15,1876.0,87,3,-79.0,838
1766,1797.0,2017-11-16,1877.0,88,3,-79.0,837
1767,1795.0,2017-11-17,1878.0,88,3,-79.0,835
1768,1796.0,2017-11-18,1879.0,89,3,-79.0,834
1769,1798.0,2017-11-19,1880.0,89,3,-79.0,833
1770,1803.0,2017-11-20,1881.0,90,4,-79.0,832
1771,1801.0,2017-11-21,1882.0,90,4,-78.0,831
1772,1800.0,2017-11-22,1883.0,91,4,-78.0,830
1773,1799.0,2017-11-23,1884.0,91,4,-79.0,829
1774,1804.0,2017-11-24,1885.0,91,4,-79.0,827
1775,1805.0,2017-11-25,1886.0,92,4,-79.0,826
1776,1802.0,2017-11-26,1887.0,92,4,-79.0,824
1777,1807.0,2017-11-27,1888.0,93,4,-79.0,823
1778,1806.0,2017-11-29,1889.0,93,4,-80.0,822
1779,1808.0,2017-11-30,1890.0,94,4,-79.0,821
1780,1810.0,2017-12-01,1891.0,94,4,-80.0,819
1781,1809.0,2017-12-02,1892.0,95,4,-81.0,817
1782,1812.0,2017-12-03,1893.0,95,4,-79.0,816
1783,1811.0,2017-12-04,1894.0,96,4,-79.0,815
1784,1814.0,2017-12-05,1895.0,96,4,-78.0,814
1785,1813.0,2017-12-06,1896.0,96,4,-79.0,812
1786,1817.0,2017-12-07,1897.0,97,4,-80.0,811
1787,1816.0,2017-12-08,1898.0,97,4,-81.0,810
1788,1815.0,2017-12-09,1899.0,98,4,-81.0,808
1789,1818.0,2017-12-10,1900.0,98,4,-81.0,807
1790,1819.0,2017-12-11,1901.0,99,4,-81.0,806
1791,1820.0,2017-12-12,1902.0,99,4,-79.0,804
1792,1821.0,2017-12-13,1903.0,100,4,-78.0,803
1793,1822.0,2017-12-14,1904.0,100,4,-79.0,801
1794,1823.0,2017-12-15,1905.0,101,4,-80.0,800
1795,1824.0,2017-12-16,1906.0,101,4,-79.0,799
1796,1825.0,2017-12-17,1907.0,101,4,-79.0,798
1797,1826.0,2017-12-18,1908.0,102,4,-79.0,796
1798,1827.0,2017-12-19,1909.0,102,4,-80.0,795
1799,1828.0,2017-12-20,1910.0,103,4,-80.0,794
1800,1833.0,2017-12-21,1911.0,103,4,-79.0,792
1801,1832.0,2017-12-22,1912.0,104,4,-80.0,791
1802,1830.0,2017-12-23,1913.0,104,4,-79.0,791
1803,1834.0,2017-12-24,1914.0,105,4,-78.0,790
1804,1835.0,2017-12-25,1915.0,105,4,-78.0,788
1805,1829.0,2017-12-26,1916.0,106,4,-79.0,787
1806,1831.0,2017-12-27,1917.0,106,4,-80.0,786
1807,1839.0,2017-12-28,1918.0,107,4,-77.0,784
1808,1836.0,2017-12-29,1919.0,107,4,-77.0,783
1809,1837.0,2017-12-30,1920.0,108,4,-77.0,782
1810,1838.0,2017-12-31,1921.0,108,4,-78.0,781
1811,1840.0,2018-01-01,1922.0,108,4,-79.0,780
1812,1842.0,2018-01-02,1923.0,109,4,-77.0,778
1813,1841.0,2018-01-03,1924.0,109,4,-78.0,777
1814,1844.0,2018-01-05,1925.0,110,4,-79.0,777
1815,1843.0,2018-01-06,1926.0,110,4,-80.0,775
1816,1845.0,2018-01-07,1927.0,111,4,-79.0,774
1817,1847.0,2018-01-08,1928.0,111,4,-78.0,773
1818,1846.0,2018-01-09,1929.0,112,4,-79.0,771
1819,1848.0,2018-01-10,1930.0,112,4,-79.0,770
1820,1849.0,2018-01-11,1931.0,113,4,-79.0,770
1821,1850.0,2018-01-12,1932.0,113,4,-79.0,768
1822,1852.0,2018-01-13,1933.0,114,4,-78.0,767
1823,1851.0,2018-01-14,1934.0,114,4,-79.0,766
1824,1853.0,2018-01-15,1935.0,115,4,-80.0,765
1825,1855.0,2018-01-16,1936.0,115,4,-79.0,764
1826,1854.0,2018-01-17,1937.0,116,4,-80.0,763
1827,1859.0,2018-01-18,1938.0,116,4,-78.0,762
1828,1857.0,2018-01-19,1939.0,116,4,-78.0,760
1829,1858.0,2018-01-20,1940.0,117,4,-77.0,759
1830,1856.0,2018-01-21,1941.0,117,4,-77.0,758
1831,1860.0,2018-01-22,1942.0,118,4,-78.0,757
1832,1863.0,2018-01-23,1943.0,118,4,-78.0,756
1833,1861.0,2018-01-24,1944.0,119,4,-80.0,755
1834,1862.0,2018-01-25,1945.0,119,4,-78.0,754
1835,1864.0,2018-01-26,1946.0,120,5,-79.0,753
1836,1865.0,2018-01-27,1947.0,120,5,-78.0,751
1837,1866.0,2018-01-28,1948.0,121,5,-78.0,752
1838,1867.0,2018-01-29,1949.0,121,5,-78.0,751
1839,1868.0,2018-01-30,1950.0,122,5,-79.0,750
1840,1869.0,2018-01-31,1951.0,122,5,-77.0,749
1841,1871.0,2018-02-01,1952.0,123,5,-80.0,748
1842,1870.0,2018-02-02,1953.0,123,5,-78.0,747
1843,1872.0,2018-02-03,1954.0,124,5,-77.0,745
1844,1873.0,2018-02-04,1955.0,124,5,-77.0,745
1845,1879.0,2018-02-05,1956.0,125,5,-79.0,744
1846,1875.0,2018-02-06,1957.0,125,5,-77.0,742
1847,1874.0,2018-02-07,1958.0,126,5,-77.0,741
1848,1878.0,2018-02-08,1959.0,126,5,-78.0,740
1849,1876.0,2018-02-09,1960.0,127,5,-78.0,740
1850,1877.0,2018-02-11,1961.0,127,5,-77.0,740
1851,1880.0,2018-02-12,1962.0,128,5,-78.0,738
1852,1881.0,2018-02-13,1963.0,128,5,-77.0,737
1853,1882.0,2018-02-14,1964.0,129,5,-76.0,736
1854,1883.0,2018-02-15,1965.0,129,5,-76.0,735
1855,1884.0,2018-02-16,1966.0,130,5,-77.0,735
1856,1885.0,2018-02-17,1967.0,130,5,-76.0,734
1857,1886.0,2018-02-18,1968.0,131,5,-76.0,732
1858,1887.0,2018-02-19,1969.0,131,5,-76.0,732
1859,1888.0,2018-02-20,1970.0,132,5,-77.0,731
1860,1890.0,2018-02-21,1971.0,132,5,-78.0,731
1861,1891.0,2018-02-22,1972.0,133,5,-78.0,730
1862,1889.0,2018-02-23,1973.0,133,5,-78.0,730
1863,1892.0,2018-02-24,1974.0,134,5,-77.0,729
1864,1894.0,2018-02-25,1975.0,134,5,-76.0,729
1865,1893.0,2018-02-26,1976.0,135,5,-77.0,728
1866,1895.0,2018-02-27,1977.0,135,5,-77.0,727
